sample,fastq_1
SRR13759034-Old-Healthy, /home/karen/GSE167186/SRR13759034.fastq.gz
SRR13759035-Sarcopenia, /home/karen/GSE167186/SRR13759035.fastq.gz
SRR13759036-Old-Healthy, /home/karen/GSE167186/SRR13759036.fastq.gz
SRR13759037-UNCLASSIFIED, /home/karen/GSE167186/SRR13759037.fastq.gz
SRR13759038-Sarcopenia, /home/karen/GSE167186/SRR13759038.fastq.gz
SRR13759039-Old-Healthy, /home/karen/GSE167186/SRR13759039.fastq.gz
SRR13759040-Sarcopenia, /home/karen/GSE167186/SRR13759040.fastq.gz
SRR13759041-Old-Healthy, /home/karen/GSE167186/SRR13759041.fastq.gz
SRR13759042-Old-Healthy, /home/karen/GSE167186/SRR13759042.fastq.gz
SRR13759060-Sarcopenia, /home/karen/GSE167186/SRR13759060.fastq.gz
SRR13759061-Old-Healthy, /home/karen/GSE167186/SRR13759061.fastq.gz
SRR13759062-Sarcopenia, /home/karen/GSE167186/SRR13759062.fastq.gz
SRR13759063-Old-Healthy, /home/karen/GSE167186/SRR13759063.fastq.gz
SRR13759064-Old-Healthy, /home/karen/GSE167186/SRR13759064.fastq.gz
SRR13759065-Old-Healthy, /home/karen/GSE167186/SRR13759065.fastq.gz
SRR13759066-Sarcopenia, /home/karen/GSE167186/SRR13759066.fastq.gz
SRR13759067-Old-Healthy, /home/karen/GSE167186/SRR13759067.fastq.gz
SRR13759068-Sarcopenia, /home/karen/GSE167186/SRR13759068.fastq.gz
SRR13759069-Sarcopenia, /home/karen/GSE167186/SRR13759069.fastq.gz
SRR13759070-Sarcopenia, /home/karen/GSE167186/SRR13759070.fastq.gz
SRR13759071-Sarcopenia, /home/karen/GSE167186/SRR13759071.fastq.gz
SRR13759072-Old-Healthy, /home/karen/GSE167186/SRR13759072.fastq.gz
SRR13759073-Old-Healthy, /home/karen/GSE167186/SRR13759073.fastq.gz
SRR13759074-Old-Healthy, /home/karen/GSE167186/SRR13759074.fastq.gz
SRR13759075-Sarcopenia, /home/karen/GSE167186/SRR13759075.fastq.gz
SRR13759076-Sarcopenia, /home/karen/GSE167186/SRR13759076.fastq.gz
